2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7836, req/min=1567.13, avg_time=0.000668s, max_time=0.002546s, min_time=0.000053s; GET_CONSUMPTION: req_count=2879, req/min=575.77, avg_time=0.001168s, max_time=0.003017s, min_time=0.000065s; SET_CUSTOM_META: req_count=243, req/min=48.60, avg_time=0.000072s, max_time=0.000229s, min_time=0.000029s; NOTIFY_DATA_UPDATE: req_count=131, req/min=26.20, avg_time=0.000426s, max_time=0.000932s, min_time=0.000212s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006033s, max_time=0.007015s, min_time=0.004842s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000738s, max_time=0.001053s, min_time=0.000490s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:01:34][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v100
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 07:02:50,968 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 202, Total req/min: 39.98, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=68, req/min=13.46, avg_time=0.013273s, max_time=0.016459s, min_time=0.010399s; PUT_DATA: req_count=130, req/min=25.73, avg_time=0.013519s, max_time=0.021062s, min_time=0.010461s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.016468s, max_time=0.020057s, min_time=0.014888s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 07:02:50,968 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 202, Total req/min: 39.98, Total avg process time: 0.0126s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=68, req/min=13.46, avg_time=0.012315s, max_time=0.014524s, min_time=0.010195s; PUT_DATA: req_count=130, req/min=25.73, avg_time=0.012576s, max_time=0.020750s, min_time=0.010226s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.015908s, max_time=0.019701s, min_time=0.014358s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:02:51][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v101
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:04:07][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v102
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:05:27][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v103
[36m(TransferQueueController pid=148633)[0m 2026-07-30 07:06:25,072 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11513, Total req/min: 2302.19, Total avg process time: 0.0008s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=8042, req/min=1608.12, avg_time=0.000622s, max_time=0.002226s, min_time=0.000053s; GET_CONSUMPTION: req_count=3071, req/min=614.09, avg_time=0.001165s, max_time=0.003272s, min_time=0.000624s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006442s, max_time=0.006897s, min_time=0.006205s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.001080s, max_time=0.001282s, min_time=0.000828s; NOTIFY_DATA_UPDATE: req_count=132, req/min=26.40, avg_time=0.000461s, max_time=0.001524s, min_time=0.000218s; SET_CUSTOM_META: req_count=260, req/min=51.99, avg_time=0.000070s, max_time=0.000358s, min_time=0.000033s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:06:43][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v104
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 07:08:03,528 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 204, Total req/min: 39.16, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.21 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=132, req/min=25.34, avg_time=0.013366s, max_time=0.018761s, min_time=0.010415s; GET_DATA: req_count=68, req/min=13.05, avg_time=0.013545s, max_time=0.022849s, min_time=0.011668s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.017803s, max_time=0.027647s, min_time=0.014330s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 07:08:03,526 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 204, Total req/min: 39.16, Total avg process time: 0.0129s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.21 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=132, req/min=25.34, avg_time=0.012634s, max_time=0.022908s, min_time=0.010268s; GET_DATA: req_count=68, req/min=13.05, avg_time=0.013083s, max_time=0.022822s, min_time=0.010349s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.016490s, max_time=0.024475s, min_time=0.013255s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:08:03][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v105
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:09:23][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v106
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:10:44][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v107
[36m(TransferQueueController pid=148633)[0m 2026-07-30 07:11:25,084 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11345, Total req/min: 2268.92, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7980, req/min=1595.94, avg_time=0.000590s, max_time=0.002811s, min_time=0.000053s; GET_CONSUMPTION: req_count=2980, req/min=595.98, avg_time=0.001130s, max_time=0.002948s, min_time=0.000073s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006257s, max_time=0.006801s, min_time=0.005892s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.000935s, max_time=0.001090s, min_time=0.000712s; NOTIFY_DATA_UPDATE: req_count=126, req/min=25.20, avg_time=0.000434s, max_time=0.001214s, min_time=0.000213s; SET_CUSTOM_META: req_count=251, req/min=50.20, avg_time=0.000068s, max_time=0.000274s, min_time=0.000031s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:12:01][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v108
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 07:13:26,121 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 204, Total req/min: 37.94, Total avg process time: 0.0132s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.38 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=132, req/min=24.55, avg_time=0.013281s, max_time=0.023737s, min_time=0.010216s; GET_DATA: req_count=68, req/min=12.65, avg_time=0.012896s, max_time=0.014352s, min_time=0.010109s; CLEAR_DATA: req_count=4, req/min=0.74, avg_time=0.014598s, max_time=0.015207s, min_time=0.014129s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 07:13:26,121 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 204, Total req/min: 37.94, Total avg process time: 0.0123s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.38 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=132, req/min=24.55, avg_time=0.012344s, max_time=0.023254s, min_time=0.010004s; GET_DATA: req_count=68, req/min=12.65, avg_time=0.011990s, max_time=0.013374s, min_time=0.010109s; CLEAR_DATA: req_count=4, req/min=0.74, avg_time=0.013898s, max_time=0.014142s, min_time=0.013694s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:13:26][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v109
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:14:52][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v110
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:16:10][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v111
[36m(TransferQueueController pid=148633)[0m 2026-07-30 07:16:25,096 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11079, Total req/min: 2215.71, Total avg process time: 0.0008s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7865, req/min=1572.94, avg_time=0.000672s, max_time=0.004196s, min_time=0.000053s; GET_CONSUMPTION: req_count=2879, req/min=575.78, avg_time=0.001133s, max_time=0.003083s, min_time=0.000085s; SET_CUSTOM_META: req_count=221, req/min=44.20, avg_time=0.000070s, max_time=0.000346s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=106, req/min=21.20, avg_time=0.000439s, max_time=0.001351s, min_time=0.000214s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006139s, max_time=0.006360s, min_time=0.005847s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.001067s, max_time=0.001381s, min_time=0.000733s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:17:39][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v112
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 07:18:31,628 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 191, Total req/min: 37.51, Total avg process time: 0.0143s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.09 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=125, req/min=24.55, avg_time=0.014417s, max_time=0.026881s, min_time=0.010177s; GET_DATA: req_count=63, req/min=12.37, avg_time=0.014056s, max_time=0.022164s, min_time=0.010334s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.016056s, max_time=0.017707s, min_time=0.015115s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 07:18:31,631 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 191, Total req/min: 37.51, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.09 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=125, req/min=24.55, avg_time=0.013549s, max_time=0.027503s, min_time=0.010145s; GET_DATA: req_count=63, req/min=12.37, avg_time=0.013331s, max_time=0.022560s, min_time=0.010235s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.014405s, max_time=0.014980s, min_time=0.013923s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:18:58][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v113
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:20:21][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v114
[36m(TransferQueueController pid=148633)[0m 2026-07-30 07:21:25,144 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11496, Total req/min: 2298.83, Total avg process time: 0.0008s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=8050, req/min=1609.74, avg_time=0.000706s, max_time=0.003411s, min_time=0.000052s; GET_CONSUMPTION: req_count=3066, req/min=613.10, avg_time=0.001172s, max_time=0.002636s, min_time=0.000111s; SET_CUSTOM_META: req_count=243, req/min=48.59, avg_time=0.000073s, max_time=0.000291s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=131, req/min=26.20, avg_time=0.000465s, max_time=0.001669s, min_time=0.000214s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.007033s, max_time=0.007134s, min_time=0.006972s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001159s, max_time=0.001307s, min_time=0.001074s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:21:45][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v115
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:23:09][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v116
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 07:23:34,161 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 177, Total req/min: 35.10, Total avg process time: 0.0139s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=114, req/min=22.61, avg_time=0.013751s, max_time=0.023013s, min_time=0.010283s; GET_DATA: req_count=59, req/min=11.70, avg_time=0.013999s, max_time=0.023617s, min_time=0.012426s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.016934s, max_time=0.022888s, min_time=0.014622s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 07:23:34,161 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 177, Total req/min: 35.10, Total avg process time: 0.0132s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=114, req/min=22.61, avg_time=0.013051s, max_time=0.024414s, min_time=0.010205s; GET_DATA: req_count=59, req/min=11.70, avg_time=0.013091s, max_time=0.023723s, min_time=0.010854s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.017373s, max_time=0.024521s, min_time=0.014158s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:24:31][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v117
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:25:49][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v118
[36m(TransferQueueController pid=148633)[0m 2026-07-30 07:26:25,146 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11299, Total req/min: 2259.79, Total avg process time: 0.0008s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7973, req/min=1594.59, avg_time=0.000681s, max_time=0.011238s, min_time=0.000052s; GET_CONSUMPTION: req_count=2981, req/min=596.20, avg_time=0.001190s, max_time=0.005507s, min_time=0.000073s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006349s, max_time=0.006503s, min_time=0.006178s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.000867s, max_time=0.001148s, min_time=0.000550s; NOTIFY_DATA_UPDATE: req_count=110, req/min=22.00, avg_time=0.000497s, max_time=0.001445s, min_time=0.000229s; SET_CUSTOM_META: req_count=227, req/min=45.40, avg_time=0.000077s, max_time=0.000538s, min_time=0.000035s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 07:27:15][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v119
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 07:28:36,316 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 193, Total req/min: 38.32, Total avg process time: 0.0151s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=65, req/min=12.91, avg_time=0.015230s, max_time=0.023497s, min_time=0.011337s; PUT_DATA: req_count=124, req/min=24.62, avg_time=0.014981s, max_time=0.023931s, min_time=0.010273s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.017877s, max_time=0.022955s, min_time=0.015637s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 07:28:36,314 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 193, Total req/min: 38.33, Total avg process time: 0.0144s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=65, req/min=12.91, avg_time=0.014782s, max_time=0.030485s, min_time=0.010338s; PUT_DATA: req_count=124, req/min=24.62, avg_time=0.014173s, max_time=0.023397s, min_time=0.009532s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.017060s, max_time=0.023795s, min_time=0.014317s
